# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	777a8bce84655040	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	c99c1db26d938a29	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	3f2f66820d1f839a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	c120f4a9e47904bc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	e651b803bac874f0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	06c0b670b7f2b25f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	2ded08940a865cd8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	b83df55098c05d9f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	71dffcb592c507b3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	3a6d1946835a203b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/pipeline.py
baseline	457d03e05ae32777	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/pipeline.py
baseline	1be46e5cebe898e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/pipeline.py
baseline	4d4aec050f684a52	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/tests/test_email_source.py
baseline	e7ae8a6c3c8e7624	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/tests/test_email_source.py
baseline	4dac689e938fb2a0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/email_source/tests/test_email_source.py
baseline	0c50f0a6aa491acf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/hub_power/bin/hub-power-state.sh
baseline	3ae86729cfa1b7cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	879f35ac9841a0f7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	7da7bdad118c110a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	45989e694b845196	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	16313ef9ca6aa9af	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	3990f3c4c27f924e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	9222e96fa2904bb3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/BETA_NDA.md
baseline	6b8bb6e82aaf8a57	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/README.md
baseline	6b5bb1d92d0300b5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/legal/consent_strings.py
baseline	a56cda7f3de25e40	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/README.md
baseline	ad479e975d96bb0a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/README.md
baseline	31d3a551d37b9b97	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/README.md
baseline	ee5a60cbaf286185	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_mail_mbox.py
baseline	5c578162ee8e4d39	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_mail_mbox.py
baseline	1b42d7d5a6e72b8a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_mail_mbox.py
baseline	b8609edb50691cf0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_mail_mbox.py
baseline	7dcdfc43a8659703	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_music.py
baseline	8a6393640eda7d92	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_music.py
baseline	7db315910628d4c2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_music.py
baseline	f0e0869acba887cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_music.py
baseline	48d7c848028411e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_music.py
baseline	002d1476120fdcee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_notes.py
baseline	d22459065f50919f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/apple_notes.py
baseline	aec02a30ec3ac03c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/calendar.py
baseline	714cdc87cc39f156	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/chrome_history.py
baseline	b3e3a09fb072b19d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/chrome_history.py
baseline	ee0fe7406bcd7d5d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/chrome_history.py
baseline	8b105e7ad9672541	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/chrome_history.py
baseline	66018ac190ab905a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/extract_all.py
baseline	73ef2ee57900d4d6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/extract_all.py
baseline	be5cc0d0a1da798f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/facebook_messenger.py
baseline	849ab50846086b46	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/facebook_messenger.py
baseline	96a966c04bb61b6f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/google_takeout.py
baseline	9e285955f974e48a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/photos_metadata.py
baseline	12cd5d80ff68edc0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/pwg_ingest.py
baseline	4ef81e2235e94048	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/pwg_ingest.py
baseline	1d89f728603b80ad	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/pwg_ingest.py
baseline	e70559d9d47f9da5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/safari_bookmarks.py
baseline	52594fda89ce720f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/safari_bookmarks.py
baseline	30c697deb749e333	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/safari_history.py
baseline	b8c58a8f2d1a4f46	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_fda/test_vendor_browser_history.sh
baseline	c90a9ffca4f00503	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DAY_ZERO_AUDIT.md
baseline	ec30d9436017f9c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DAY_ZERO_AUDIT.md
baseline	8da74d871e702819	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DAY_ZERO_AUDIT.md
baseline	9cbaffaaa46ed271	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DAY_ZERO_AUDIT.md
baseline	1762ac1e745add21	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DAY_ZERO_AUDIT.md
baseline	9ec565fcced0f3e5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DEPLOYMENT_NOTES.md
baseline	580ce21ac5dfb4d2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DEPLOYMENT_NOTES.md
baseline	0fad5d795d1a7a55	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DEPLOYMENT_NOTES.md
baseline	e416d7e535995ba3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/DEPLOYMENT_NOTES.md
baseline	efbaaeb417213dfc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/SECURITY_MODEL.md
baseline	44dda90d37ec0538	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/SECURITY_MODEL.md
baseline	42d3957a31a392cf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/key_derivation.py
baseline	58a8359ab0bdf18e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/key_derivation.py
baseline	146d40cb5d057b1b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/migrate_dbs_cli.py
baseline	ee6f60fe10de6481	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/migrate_keychain_service.py
baseline	454d3e5166f81170	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/migrate_keychain_service.py
baseline	f506072e84186c18	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/opf_filter.py
baseline	8170e1b674061474	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/passphrase.py
baseline	b48cdfda5623c9aa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/passphrase.py
baseline	5a76a9ecea8b02da	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/recovery_cli_copy.py
baseline	497d459c10d93771	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/tls_setup.py
baseline	7d20b4d13d3a03d0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/tls_setup.py
baseline	8e2b9a1b2f1b0f16	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/tls_setup.py
baseline	e54a7d3edc67ca1f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/tls_setup.py
baseline	75ddf920195c71e2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/tls_setup.py
baseline	64677c4f6fa0ce7f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/webauthn_client.py
baseline	05f688e92e411fd7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/wizard_copy.py
baseline	02cc3092c3d979e1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/wizard_copy.py
baseline	33e053ece9fd66f0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/ostler_security/wizard_copy.py
baseline	a75cf0c3f820bb8c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/spoken_source/renderer.py
baseline	8a2465a1c6800978	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/whatsapp_source/INSTALL_HANDOFF_SPEC.md
baseline	0ee5ad1771f04f3b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/whatsapp_source/tests/test_whatsapp_source.py
baseline	01be984c77a56ced	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/whatsapp_source/tests/test_whatsapp_source.py

# ---------------------------------------------------------------------------
# 2026-08-29  ARCHIE.  486 commits of drift, triaged one pair at a time.
#
# The registry was last touched 2026-08-15 and made green by baselining 1654
# digests. 486 commits since then added 89 NEW distinct capitalised pairs and
# nothing triaged them, so the guard has been RED that whole time. It went
# unnoticed because its only executor is run_all_cut_gates.sh, which runs on a
# CUT-TAG push -- and no tag has been pushed since 2026-08-22.
#
# These are NOT baseline rows. Baselining them would have grown the bootstrap
# escape hatch to 1743 digests and repeated the 2026-08-15 mistake: the guard
# would go green having examined the same bytes, and would be permanently blind
# to a real name hidden among them.
#
# MEASURED across all 89: not one is a private individual, and not one is a
# contact of the operator. Three classes only -- product/technical bigrams,
# deliberately synthetic fixtures, and public figures in the enrichment tests.
# ---------------------------------------------------------------------------
phrase	google chrome	browser product name; install.sh opens a URL with it
phrase	chrome user	prose for the Chrome profile directory, not a person
phrase	swift string	Swift standard-library type name
phrase	little snitch	network-monitor product, named in EGRESS_INVENTORY as a comparison
phrase	pro obsidian	the Pro-tier Obsidian vault writer; product noun
phrase	server version	an HTTP/docker response header field name
phrase	apple retail	an Apple business unit inside a synthetic purchase fixture
phrase	apple silicon extra	product noun placeholder
phrase	modern system	prose: 'Modern System Settings deep-link'
phrase	context digest	the name of a CI job, quoted in VENDOR.md
phrase	managing director	a job title in a synthetic contact fixture
phrase	chief technology	a job title fragment (Chief Technology Officer)
phrase	background ollama	prose about the background Ollama process
phrase	netflix ratings	the name of an export file kind
phrase	customer macs	prose plural, not a person
phrase	installed hubs	prose plural, product noun
phrase	bought ostler	sentence-initial verb followed by the product name
phrase	adding gatekeeper	prose followed by the macOS component name
phrase	pairing code	product noun
phrase	unnotarized developer	verbatim Gatekeeper error text
phrase	clean tree	the name of a cut gate
phrase	business cloud	an egress-host category label
phrase	zipping sparkle	Makefile step prose plus the framework name
phrase	intel homebrew	the Intel Homebrew prefix, an architecture not a person
phrase	cn cu	two SPARQL variable names (?cn ?cu) adjacent in a query
phrase	dark side	an album title in a music-enrichment fixture
phrase	animal farm	a book title in an enrichment fixture
phrase	oxigraph person	an RDF class name in probe prose
phrase	ostler user	product noun
phrase	ostler canary	the name of a canary token used by a marker-redaction test
phrase	watched synthetic	prose immediately before a synthetic fixture name
phrase	review title	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	review text	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	submission date	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	member age	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	media link	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	product type	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	bookmark position	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	customer creation	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	video browsing	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	services reviews	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	skill alpha	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	widget tester	a capitalised export FIELD/heading name in a parser fixture, not a person
phrase	synthetic person	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic track	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic group	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic holdings	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic artist	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic coffee	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic episode	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic app	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic page	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic topic	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic thread	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic community	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic channel	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
phrase	synthetic server	SYNTHETIC fixture entity; the word 'synthetic'/'fixture' is in the name by design
